"2","[==>--------------------------------------------------------------------------------------------------------------------] 220/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 221/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 222/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 223/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 224/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 225/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 226/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 227/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 228/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 229/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 230/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 231/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 232/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 233/10000 (  2%)"
